clrmamepro (
	rom ( name track08.raw size 2471952 crc 3c1d98f4 md5 03b85814f09b62bc5c1ab988b56f9043 sha1 0598e71276bcb18c75ab98da27b445eec866c6b5 )
	rom ( name track09.raw size 14321328 crc 7381ef95 md5 d751de66e8df587cf274d42c5d28220f sha1 6ee5c6b321a6f2dd69ef007244d6bd89db9386a4 )
	rom ( name track10.raw size 5999952 crc 52864430 md5 cf9c21d721ccccc8fdf28f7f90f9504e sha1 561daf21fd1614a226b73a4da736fca23cb0f911 )
	rom ( name track11.raw size 4873344 crc 1855074b md5 171a993ecd21c2190a5cef6aedeea134 sha1 eb346087ca953b324205860de6fd1849753b54a6 )
	rom ( name track12.raw size 4696944 crc a6f733ea md5 57f4603597257c45c642e743ab11bcca sha1 250c70ce5e0137f3e2d5c3a9712f592a548ce02e )
	rom ( name track13.raw size 3177552 crc 955a1d3c md5 0222f2ecc13ea32a0cbd0ebc5c8d82ae sha1 194ab2d0643481b0974357c7c2cdfc57baa03138 )
	rom ( name track14.raw size 14979888 crc baf82c4b md5 1fc4a82354048d2c558ec7b0f834a0cb sha1 dda62276d443d166d73c7cef7960b5840a8e027e )
	rom ( name track15.raw size 5153232 crc af5722d9 md5 22f55dfa3186cd9afe31d48ee0870827 sha1 edd7d98bf7a4f1c4a397fd441c604adeba5b156a )
	rom ( name track16.raw size 1232448 crc 783495a6 md5 c5d2b089e1d700d770f957d70c122de9 sha1 dbf70c26bb4563f231489bfab742886aaaac8d2d )
	rom ( name track17.raw size 35105952 crc 57fca924 md5 82b67598ec70e4a8c15228220ffecc17 sha1 a2cd67de51104d5e9fe44230d7434b26398ded0a )
	rom ( name track18.bin size 688886688 crc 4c9a4f31 md5 03e9676bf776b8dfc7f03d77bcfdbed6 sha1 8a7fc836d11cf3e8a4ffc528069b9409a3fbaaf3 )
)

game (
	name "Dreamcast Express Vol. 1 v1.001 (1999)(Sega)(NTSC)(JP)[!]"
	description "Dreamcast Express Vol. 1 v1.001 (1999)(Sega)(NTSC)(JP)[!]"
	rom ( name "Dreamcast Express Vol. 1 v1.001 (1999)(Sega)(NTSC)(JP)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc d2c1dd41 md5 c0a77cf01b53a6b220fa162d90a152ff sha1 c3cd94b75c382ea65acdd68a83d079934682b43d )
	rom ( name track02.raw size 1735776 crc b191b505 md5 8659426a29f58924f5f0458cc720098b sha1 e12b9ae5ebc79b7da5271bce29df450671ce5d93 )
	rom ( name track03.bin size 1185760800 crc 6de5c208 md5 0c27a3d62f809136d4b9dae5f7a16df3 sha1 21fb5fce86cd87f3ada5c2bef7c075419cbfc780 )
)

game (
	name "Dreamcast Express Vol. 2 v1.002 (1999)(Sega)(NTSC)(JP)[!]"
	description "Dreamcast Express Vol. 2 v1.002 (1999)(Sega)(NTSC)(JP)[!]"
	rom ( name "Dreamcast Express Vol. 2 v1.002 (1999)(Sega)(NTSC)(JP)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc d343c03f md5 954c843fbbd64dea923dc57b49cda64a sha1 ec4b1ebdcca062e56e9bd08e271b1cdbba4b0364 )
	rom ( name track02.raw size 1735776 crc 0de03f29 md5 d09be539a7074a058159505b7f5fdcb3 sha1 db680939aae4bf61d0e588414c72a47c6dd92cdd )
	rom ( name track03.bin size 1185760800 crc 7ed7184d md5 6de844b5b01f79465ffe6679002e9853 sha1 6585f8a90d24ec9320938932c69121b07d54668f )
)

game (
	name "Dreamcast Express Vol. 3 v1.001 (1999)(Sega)(NTSC)(JP)[!]"
	description "Dreamcast Express Vol. 3 v1.001 (1999)(Sega)(NTSC)(JP)[!]"
	rom ( name "Dreamcast Express Vol. 3 v1.001 (1999)(Sega)(NTSC)(JP)[!].gdi" size 149 crc 96670f5c md5 0f6914a6bcdfbf123cc631889e81f38e sha1 616fd312644f223393a6726e953dd52ab4017025 )
	rom ( name track01.bin size 705600 crc dc602eb2 md5 a1fe57aede01b59b509a06cffb90008f sha1 1e25c340b56226f244685354dc6a2bf796edf943 )
	rom ( name track02.raw size 1735776 crc 0de03f29 md5 d09be539a7074a058159505b7f5fdcb3 sha1 db680939aae4bf61d0e588414c72a47c6dd92cdd )
	rom ( name track03.bin size 177070320 crc 1c0a73ca md5 f4c801f7edbfea02c1e2a547ec44af49 sha1 9b423bec8d8818ab08061a44f0992f0907b9ca41 )
	rom ( name track04.raw size 35105952 crc ec58f70e md5 4dfe2a06bb8c5842829a4bc43271187e sha1 8ee4186480a7adae846488ff2cbfc3a010f0cdc8 )
	rom ( name track05.bin size 972878928 crc 84bc3253 md5 f27be5b19508a62679cf0b7f3eba30e1 sha1 c3064ec48e4f82b415bcdbb1a0b5fcf12aba5f4e )
)

game (
	name "Dreamon Collection 2 v1.001 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Collection 2 v1.001 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Collection 2 v1.001 (2000)(Sega)(PAL)(M4)[!].gdi" size 237 crc c83620bb md5 5b8c0b96f0e9d7605eef6505dbc7095e sha1 36542a1424a188d6a5170a0fb4ce3c39f161b21b )
	rom ( name track01.bin size 1058400 crc 0f8e1525 md5 66e0f1aec0eb29f791336f988bbd00e7 sha1 388de92b79fd4ae3f020b8440b48b854f3a366af )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 34684944 crc df25c4e3 md5 f674e90779d09e998a1607ada7468b48 sha1 55ac9e25fdf5cdd760e281cded97ab9db0d7e6c4 )
	rom ( name track04.raw size 8740032 crc 28c068b0 md5 440f34400e35aaed288c797d9833cad9 sha1 f6f170b521fc984465eed1176c2b1d0e76f90de0 )
	rom ( name track05.raw size 12312720 crc d509cb7a md5 375bed695197ce7a3e44b6a07d0d4698 sha1 2372eca4aabd5bf1e5c79955dbac0bcc80224a15 )
	rom ( name track06.raw size 17402448 crc 4385f9cc md5 0f61b3537876a9e172ed3da12c4123e4 sha1 b7e3e604cbb90c5304a10a0c4dbcb2d89f584a62 )
	rom ( name track07.raw size 33643008 crc 8f43e7c6 md5 0966a1426fa55d484a506e3bd7745033 sha1 e7826d592768ae29d4d9235c58fa737518073baa )
	rom ( name track08.bin size 1078272048 crc 73258ba5 md5 6b6c4581f3291f5708a6f4b124fd4d01 sha1 a73431ae0fca08058c8b3516ca879d497363c77f )
)

game (
	name "Dreamon Collection 3 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Collection 3 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Collection 3 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc e7e707da md5 94351f20c750404972e2da5bbe1a3b42 sha1 e7a06cbc6d2b0f0717d4f3faecd643abae46fe47 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc bef9063c md5 211c8aa75197b4d7ba6daa506cae72ac sha1 ef2594e04b7c738a1f7e75ad208aeaf7a30d827f )
)

game (
	name "Dreamon Volume 1 v1.003 (1999)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 1 v1.003 (1999)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 1 v1.003 (1999)(Sega)(PAL)(M4)[!].gdi" size 273 crc 33d20384 md5 ebc5124c50fec2221987624ec6edd7c9 sha1 6c56bc535e7596e6b7d2c54116cfbc3312ecbb6a )
	rom ( name track01.bin size 1058400 crc 02f1a37d md5 4c1950019b99f20cd3eb11aa302e2e4b sha1 79e0c716bfee30ee87311cade6ebc89939806c6f )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 426060096 crc ca96c906 md5 e2041210e05350592d6bb3c2604a98cb sha1 84661dba95da1f498d0a4e0fa14c3abcf03772d8 )
	rom ( name track04.raw size 30886464 crc e7074d25 md5 7bb2c6c5429236fd41bc7b9604e1a7d3 sha1 45940281a89e6d9859e9e4b28de45d7d3cb5fab1 )
	rom ( name track05.raw size 32885664 crc 672286e1 md5 ee60e609b09a07e408cc1db55d4c1f3f sha1 847ddefcd3c473b43ce248c99e8b326d40eb1227 )
	rom ( name track06.raw size 52863552 crc 288c6dc2 md5 330f28b1054548a825e65ca37d916b2b sha1 7495273efa429df64224592ae42da98a5ed86615 )
	rom ( name track07.raw size 31930752 crc 68cec209 md5 e36e0f9a29eacbbffc1082d1ff02e525 sha1 4d5d576ab194562039cedee1dbe4c0e2c6c1b43b )
	rom ( name track08.raw size 33643008 crc 8f43e7c6 md5 0966a1426fa55d484a506e3bd7745033 sha1 e7826d592768ae29d4d9235c58fa737518073baa )
	rom ( name track09.bin size 576785664 crc dafa818f md5 913858cf429958fd8c820a3620011432 sha1 ab42a454faac3d8f7c34065aa9c012d9bf511c69 )
)

game (
	name "Dreamon Volume 2 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 2 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 2 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size 149 crc af2077d7 md5 855452c657bdaa2c01c6569af5a31481 sha1 4188f2963c8d1d976fadb541a06fc846beb744aa )
	rom ( name track01.bin size 1258320 crc 9876f7e1 md5 155619c03a2374b1089b39e6fb1aa213 sha1 9f9d1789d9ca0cb7fdc3305193726a23803d30f8 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 590377872 crc b9fec553 md5 edc4b4b47fd67e8a3e454c69f84c5511 sha1 98e5cefb8c4ee65c2476ac748fe02833d48ad7d1 )
	rom ( name track04.raw size 38582208 crc 9860186d md5 2d387017270566b91746fcd6ac01ef06 sha1 ae954aee1fad542aea9ed192eec3aa989708287c )
	rom ( name track05.bin size 556095120 crc 84e62618 md5 ff8e83a484b5ce8b73c1d4400b7c852c sha1 28d62db16fc6577f6ddc23a2139867e63ab7c3cd )
)

game (
	name "Dreamon Volume 3 v1.002 (1999)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 3 v1.002 (1999)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 3 v1.002 (1999)(Sega)(PAL)(M4)[!].gdi" size 149 crc ebd608b4 md5 045e13d3699b5678f9f1ba5be7915210 sha1 722ff9e0576f73f8542043d3f1a44b64ba0f16dd )
	rom ( name track01.bin size 1058400 crc f2e29fe9 md5 0efdbadb987d96afb2de4140e5b3959e sha1 a31cdd5c824c089d1b014a3b7d05ffef2de94e0c )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 532636272 crc c49a7957 md5 3a30e9925c4a2ca3e962f2d758165236 sha1 a2cf342e0459a15c883ac2f722e438db43ec837c )
	rom ( name track04.raw size 32100096 crc 087235d9 md5 0782f155cb9d926297d79e782ab771ee sha1 f5a085d995d549cb5e5d6a21ae007f7c4743b725 )
	rom ( name track05.bin size 620318832 crc 2f0e7b95 md5 1b48c729230f9072e430d2321e83024c sha1 6ffd6f8ce44bad3f7f1e4d5b242aff4110f55c27 )
)

game (
	name "Dreamon Volume 4 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 4 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 4 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size 370 crc f85f8abb md5 6d1d34a5eb4932b3d4b97e74b9ddf826 sha1 c79216373fa555abde9cace7399944b217c79bd6 )
	rom ( name track01.bin size 1058400 crc 443150e9 md5 8af17e501d3c9322f72c6a81a39ab594 sha1 7cad01ce2648e92d2f2861a9e53d7318c71daa20 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 635108208 crc 250aadbf md5 b0d9db06c78a0bcbbff7c31227064dbf sha1 3115943ab253441062c37db752f0a15a7b53662f )
	rom ( name track04.raw size 8740032 crc 28c068b0 md5 440f34400e35aaed288c797d9833cad9 sha1 f6f170b521fc984465eed1176c2b1d0e76f90de0 )
	rom ( name track05.raw size 12312720 crc d509cb7a md5 375bed695197ce7a3e44b6a07d0d4698 sha1 2372eca4aabd5bf1e5c79955dbac0bcc80224a15 )
	rom ( name track06.raw size 17402448 crc 4385f9cc md5 0f61b3537876a9e172ed3da12c4123e4 sha1 b7e3e604cbb90c5304a10a0c4dbcb2d89f584a62 )
	rom ( name track07.raw size 24865344 crc 6bee5ae2 md5 567c74ac260ddaab0edf29c6388c1826 sha1 73fac7ba5e221bfc1f43847fe5bb5708fd7473bb )
	rom ( name track08.raw size 13747440 crc ae1dbce6 md5 0443e77a2a6618b9271c18c9f624ba86 sha1 5d1f89f95bc2b73a226da6baec796272c1ef3a10 )
	rom ( name track09.raw size 32142432 crc 8529db1d md5 3e0564987b33491db56b1c8f502aa99a sha1 4f8c33e59908d530a6fe30c1473bba88cd3f3767 )
	rom ( name track10.raw size 11120256 crc 2ef6879f md5 393df219b6396a8e30deff23be526b40 sha1 b7ee1a9d6473a40a0df86616de553ce7a213fec5 )
	rom ( name track11.raw size 25182864 crc a756c9ea md5 8b026a6e5743e7fafe66d2fae4d7a250 sha1 d4d1470129138a63cd89f235e5a2cb50e166af16 )
	rom ( name track12.bin size 404433456 crc 1c2bc1bc md5 939bb9c16b0df736fea390979464eb58 sha1 0380dc5f7d7b89fa99aa7f6ecefe33048cf33140 )
)

game (
	name "Dreamon Volume 5 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 5 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 5 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size 180 crc 70108229 md5 9d6f7e7dfa5589b38042f205f81acc97 sha1 29b243436ead175b3dd18ca216b899dd6566bc23 )
	rom ( name track01.bin size 1058400 crc f15841e8 md5 4ea029d5753d37ceaf5c9162eb16952d sha1 c6319820a501c927c65da90a22e950280dadf7a1 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 607761504 crc 9c83e306 md5 c216a32f1721883a0cf6004dffa43497 sha1 2900cb2c886674159ec06ff68b1a76817a0b0bc8 )
	rom ( name track04.raw size 55065024 crc ffd2ef70 md5 20ffded4de7acd7d78dd1af9ce40360f sha1 ae07b3968d1e3e884befca258a198ea08e921bbe )
	rom ( name track05.raw size 43046304 crc 0cb1e764 md5 983bc97410546f524f184c6b62ca5995 sha1 c754db8f00503f8a5c081cf16b912b37b2a43f31 )
	rom ( name track06.bin size 479182368 crc 49ed5b72 md5 e6adc1befb222befcd03a30581f55794 sha1 ed071c8c7327ec840a75a40c64afa78576e5efc8 )
)

game (
	name "Dreamon Volume 6 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 6 v1.000 (1999)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 6 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc 0683c5be md5 f3787a5478f0c7e8365a21fd1067a76d sha1 c491141a37403b7cb8beb0ec6b4448d196ed5de3 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 30e2742a md5 910c402a76b6a4c175ae85633c15e8c6 sha1 e7b4d6a1b2d4b1667bedd680008aae91aa2d8db6 )
)

game (
	name "Dreamon Volume 7 v1.001 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 7 v1.001 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 7 v1.001 (2000)(Sega)(PAL)(M4)[!].gdi" size 242 crc 9af66e0f md5 7b4d6e7e6e4991c9d8c0939f4c504f47 sha1 9e7851497061daf038b824006964c72ac9c5a514 )
	rom ( name track01.bin size 1058400 crc a10f8cec md5 f9cddf90ee1732032428f49b38b3ddb2 sha1 46565d0e67da9911f9a96dcda66c4da9b66e1276 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 691415088 crc d8280361 md5 b26936ac9ad75c4158153b13d8832a47 sha1 bd20a6cd9d811518e34377ca8186c45fe335722b )
	rom ( name track04.raw size 9266880 crc 6eaca6af md5 af86e38d1b7db9d385e8d76c7fdbc131 sha1 9539112ea4fae43d9b6c0d4111eb8a8a5d0ad773 )
	rom ( name track05.raw size 11084976 crc 85f8e50b md5 3339b3c9452cc0d1811d9295a07aa328 sha1 b5491683f2ff60a2a05805fd31f62ee6bd27c512 )
	rom ( name track06.raw size 11969328 crc 10bd9cae md5 af2d37f652c7e9225451dbbd5aed676f sha1 7e7edbaed310590aabf474fca193f36f6d315295 )
	rom ( name track07.raw size 12089280 crc 421101f8 md5 f5969521da574d2fbf591ca13392ea7e sha1 0eba22cef97196e1a2d91c43dd700f81c99b0c91 )
	rom ( name track08.bin size 449229648 crc b485a513 md5 d71a878f9ae8b01e5457df16aaf530f9 sha1 856ac92a1156fae682b8060b8ebb824061f4c3ed )
)

game (
	name "Dreamon Volume 8 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 8 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 8 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc f0700afa md5 253abda379d4331fed3d3b76b4f972d8 sha1 db09b6db2c2f3a68c1daf1d2888239e099a5a320 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc d74998e7 md5 253ce68ac86e061e77f9d41555fcb547 sha1 d04f79f8c2c4f3eb9f4b53fe85ff08ce14bf5905 )
)

game (
	name "Dreamon Volume 9 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Dreamon Volume 9 v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Dreamon Volume 9 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 8889b068 md5 0d517a74b12d2bb820d8ee8bd4c5e92a sha1 02e6912b34d796edae5e060848b854894493901f )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 4816ea04 md5 bd1206ddf7a9b485b3702c78f795396c sha1 ce7e91b6f12a0a650b091a5f92fdf0901dc80318 )
)

game (
	name "Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(DE)(M4)[!]"
